country_iso2,parent_region_ngoaidmap_id,name,ngoaidmap_id,admin_level,gadm_id
HT,1226,Gonaïves,3376,2,15287
HT,1226,Gros-Morne,3375,2,15286
HT,1226,Dessalines,3374,2,15285
HT,1225,Jérémie,3373,2,15284
HT,1225,Corail,3372,2,15283
HT,1225,Anse d'Hainault,3371,2,15282
HT,1224,Mirebalais,3370,2,15281
HT,1224,Lascahobas,3369,2,15280
HT,1224,Hinche,3368,2,15279
HT,1224,Cerca La Source,3367,2,15278
FM,,Chuuk,1020,1,1017
SN,,Kolda,2635,1,2635
YE,,Hajjah,3319,1,3329
YE,,Dhamar,3321,1,3327
YE,,Amran,3322,1,3326
YE,,Abyan,3324,1,3318
ZA,,KwaZulu-Natal,3338,1,3340
ZA,,Limpopo,3339,1,3341
ZA,,Mpumalanga,3340,1,3342
ZA,,North West,3341,1,3343
ZM,,Central,3348,1,3348
ZM,,Copperbelt,3349,1,3349
ZM,,Eastern,3350,1,3350
ZM,,Luapula,3351,1,3351
ZM,,Lusaka,3352,1,3352
ZM,,Northern,3353,1,3353
ZM,,North-Western,3354,1,3354
YE,,Shabwah,3331,1,3336
ZA,,Western Cape,3343,1,3347
ZA,,Northern Cape,3344,1,3344
ZA,,Eastern Cape,3346,1,3338
ZA,,Gauteng,3347,1,3339
UG,,Kamwenge,3101,1,3095
HT,3372,Roseaux,3521,3,25664
HT,3389,Sainte Suzanne,3523,3,25714
HT,3404,St. Jean du Sud,3524,3,25768
HT,3394,Saint Louis du Nord,3525,3,25732
HT,3400,St. Louis du Sud,3526,3,25753
KG,,Osh,1539,1,1530
HT,3378,Saint-Marc,3527,3,25683
HT,3387,St. Raphael,3528,3,25709
HT,3370,Saut d'Eau,3529,3,25657
HT,3369,Savanette,3530,3,25654
HT,3375,Terre Neuve,3532,3,25676
HT,3389,Terrier Rouge,3533,3,25715
HT,3406,Thiotte,3534,3,25775
YE,,Aden,3329,1,3317
YE,,Al-Baidha,3325,1,3319
YE,,Al-Dhalae,3326,1,3320
YE,,Al-Hodeidah,3327,1,3321
YE,,Al-Jawf,3337,1,3322
YE,,Al-Mhrah,3336,1,3323
YE,,Al-Mhweit,3328,1,3324
YE,,Sana'a City,3323,1,3325
YE,,Hadramout,3320,1,3328
YE,,Mareb,3335,1,3332
YE,,Reimah,3334,1,3333
YE,,Sadah,3333,1,3334
YE,,Sana'a,3332,1,3335
YE,,Taiz,3330,1,3337
HT,1227,Barradères,3408,2,88888881
HT,1233,Jacmel,3407,2,15318
HT,1233,Belle-Anse,3406,2,15317
HT,1233,Bainet,3405,2,15316
HT,1232,Port-Salut,3404,2,15315
HT,1232,Côteaux,3403,2,15314
HT,1232,Chardonnières,3402,2,15313
HT,1232,les Cayes,3401,2,15312
HT,1232,Aquin,3400,2,15311
HT,1231,Port-au-Prince,3399,2,15310
HT,1231,Léogâne,3398,2,15309
HT,1231,l'Arcahaie,3397,2,15308
HT,1231,La Gonave,3396,2,15307
HT,1231,Croix-des-Bouquets,3395,2,15306
HT,1230,Saint-Louis du Nord,3394,2,15305
HT,1230,Port-de-Paix,3393,2,15304
HT,1230,Môle Saint-Nicolas,3392,2,15303
HT,1229,Vallières,3391,2,15302
HT,1229,Ouanaminthe,3390,2,15301
HT,1229,le Trou-du-Nord,3389,2,15300
HT,1229,Fort-Liberté,3388,2,15299
HT,1228,Saint-Raphaël,3387,2,15298
HT,1228,Plaisance,3386,2,15297
HT,1228,Limbé,3385,2,15296
HT,1228,Cap-Haïtien,3384,2,15295
HT,1228,l'Acul-du-Nord,3383,2,15294
HT,1228,Grande-Rivière-du-Nord,3382,2,15293
HT,1228,Borgne,3381,2,15292
HT,1227,Miragoâne,3380,2,15291
HT,1226,Saint-Marc,3378,2,15289
HT,1226,Marmelade,3377,2,15288
HT,3393,Chamsolme,3545,3,999999993
HT,3399,Cite Soleil,3447,3,999999992
HT,3388,Ferrier,3547,3,999999995
HT,3388,Fort Liberte,3462,3,25710
HT,3395,Ganthier,3463,3,25736
HT,3376,Gonaives,3464,3,25679
HT,3382,Grande Riviere Du Nord,3466,3,25697
HT,3408,Grand Boucan,3548,3,999999996
HT,3374,Grande Saline,3465,3,25672
HT,3398,Grand-Goave,3467,3,25742
HT,3406,Grand Gosier,3468,3,25774
HT,3399,Gressier,3469,3,25747
HT,3375,Gros Morne,3470,3,25675
HT,3368,Hinche,3471,3,25649
HT,3401,Ile A Vache,3472,3,25757
HT,3407,Jacmel,3473,3,25777
HT,3392,Jean Rabel,3474,3,25725
HT,3380,Paillant,3549,3,999999997
HT,3367,Thomassique,3535,3,25647
HT,3395,Thomazeau,3536,3,25737
HT,3368,Thomonde,3537,3,25651
HT,3402,Tiburon,3538,3,25762
HT,3401,Torbeck,3539,3,25759
HT,3389,Trou du Nord,3540,3,25716
HT,3391,Valliere,3541,3,25722
HT,3378,Verrettes,3542,3,25684
HT,1227,Anse-à-Veau,3379,2,15290
WS,,Aiga-i-le-Tai,3311,1,3307
WS,,Fa'asaleleaga,3314,1,3309
ZM,,Southern,3355,1,3355
IN,,Goa,1297,1,1297
ZM,,Western,3356,1,3356
ZW,,Bulawayo,3357,1,3357
ZW,,Mashonaland Central,3360,1,3360
ZW,,Matabeleland North,3364,1,3364
NZ,,Otago,2130,1,2135
UG,,Kaberamaido,3097,1,3091
HT,3402,Anglais,3484,3,25760
HT,3379,Asile,3482,3,25686
HT,3401,Cayes,3485,3,25755
HT,3371,Irois,3486,3,25660
HT,3373,Jeremie,3475,3,25668
HT,3399,Kenscoff,3476,3,25748
HT,3378,La Chapelle,3477,3,25682
HT,3393,La Tortue,3478,3,25728
HT,3405,La Vallee,3479,3,25771
HT,3381,La Victoire,3480,3,25692
HT,3398,Leogane,3483,3,25743
HT,3369,Lascahobas,3481,3,25653
HT,3385,Limbe,3487,3,25705
HT,3384,Limonade,3488,3,25702
HT,3392,Mole Saint Nicolas,3496,3,25726
HT,3368,Maissade,3489,3,25650
HT,3401,Maniche,3490,3,25758
HT,3407,Marigot,3491,3,25778
HT,3377,Marmelade,3492,3,25680
HT,3383,Milot,3493,3,25699
HT,3380,Miragoane,3494,3,25689
HT,3370,Mirebalais,3495,3,25656
HT,3391,Mombin Crochu,3497,3,25721
HT,3390,Mont Organise,3498,3,25718
HT,3373,Moron,3499,3,25669
HT,3390,Ouanaminthe,3500,3,25719
HT,3399,Petion-Ville,3503,3,25749
HT,3388,Perches,3501,3,25711
HT,3372,Pestel,3502,3,25663
HT,3379,Petit Trou De Nippes,3504,3,25688
HT,3374,Petite Riviere de l'Artibonite,3505,3,25673
HT,3380,Petite Riviere de Nippes,3506,3,25690
HT,3398,Petit Goave,3507,3,25744
HT,3381,Pignon,3508,3,25693
HT,3386,Pilate,3509,3,25706
HT,3383,Plaine du Nord,3510,3,25700
HT,3386,Plaisance,3511,3,25707
HT,3396,Pointe A Raquette,3512,3,25739
HT,3403,Port-a-Piment,3513,3,25764
HT,3399,Port-au-Prince,3514,3,25750
HT,3393,Port De Paix,3515,3,25729
HT,3381,Port Margot,3516,3,25694
HT,3404,Port-Salut,3517,3,25767
HT,3384,Quartier Morin,3518,3,25703
HT,3381,Ranquitte,3519,3,25695
TZ,,Ruvuma,3071,1,3071
TZ,,Tabora,3074,1,3074
UG,,Sironko,3083,1,3131
UG,,Rakai,3086,1,3128
UG,,Ntungamo,3089,1,3125
UG,,Kayunga,3093,1,3100
HT,3375,Anse Rouge,3412,3,25674
HT,3396,Anse A Galet,3414,3,25738
HT,3406,Anse A Pitre,3415,3,25772
HT,3379,Anse A Veau,3416,3,25685
HT,3400,Aquin,3417,3,25751
HT,3397,Arcahaie,3418,3,25740
HT,3404,Arniquet,3419,3,25766
HT,3382,Bahon,3420,3,25696
HT,3392,Baie de Henne,3421,3,25723
CN,,Fujian,575,1,574
HT,3405,Bainet,3422,3,25769
HT,3379,Baraderes,3423,3,25687
HT,3385,Bas Limbe,3424,3,25704
HT,3393,Bassin Bleu,3425,3,25727
HT,3372,Beaumont,3426,3,25661
HT,3369,Belladere,3427,3,25652
HT,3406,Belle Anse,3428,3,25773
HT,3392,Bombardopolis,3429,3,25724
HT,3373,Bonbon,3430,3,25666
HT,3381,Borgne,3431,3,25691
HT,3370,Boucan Carre,3432,3,25655
HT,3403,Coteaux,3450,3,25763
HT,3405,Cotes de Fer,3451,3,25770
HT,3397,Cabaret,3433,3,25741
HT,3401,Camp Perrin,3434,3,25754
HT,3384,Cap Haitien,3435,3,25701
HT,3390,Capotille,3436,3,25717
HT,3389,Caracol,3437,3,25713
HT,3391,Carice,3438,3,25720
HT,3399,Carrefour,3439,3,25745
HT,3400,Cavaillon,3440,3,25752
HT,3407,Cayes Jacmel,3441,3,25776
HT,3367,Cerca La Source,3442,3,25646
HT,3368,Cerca Carvajal,3443,3,25648
HT,3373,Chambellan,3444,3,25667
HT,3401,Chantal,3445,3,25756
HT,3402,Chardonnieres,3446,3,25761
HT,3372,Corail,3448,3,25662
HT,3395,Cornillon,3449,3,25733
HT,3395,Croix-Des-Bouquets,3452,3,25734
HT,3371,Dame Marie,3453,3,25659
HT,3399,Delmas,3454,3,25746
HT,3374,Desdunes,3455,3,25670
HT,3374,Dessalines,3456,3,25671
HT,3387,Dondon,3457,3,25708
HT,3376,Ennery,3458,3,25677
HT,3376,Estere,3459,3,25678
HT,3380,Fonds Des Negres,3460,3,25779
HT,3395,Fonds Verrettes,3461,3,25735
UG,,Adjumani,3104,1,3078
UG,,Bundibugyo,3108,1,3082
UG,,Hoima,3112,1,3086
UG,,Mubende,3116,1,3120
UG,,Moroto,3119,1,3117
UG,,Masindi,3123,1,3113
UG,,Lira,3126,1,3110
UG,,Kyenjojo,3129,1,3107
UG,,Kiboga,3134,1,3102
UA,,Cherkasy,3137,1,3136
UA,,Ivano-Frankivs'k,3144,1,3142
UA,,Vinnytsya,3149,1,3159
UA,,Ternopil',3151,1,3157
UA,,Poltava,3155,1,3153
UA,,L'viv,3158,1,3150
UY,,Treinta y Tres,3177,1,3190
UY,,Canelones,3180,1,3173
UY,,Florida,3185,1,3178
UY,,Montevideo,3188,1,3181
US,,South Carolina,3192,1,3231
US,,Pennsylvania,3195,1,3229
US,,Arizona,3200,1,3193
US,,Utah,3204,1,3235
US,,Washington,3207,1,3238
US,,Tennessee,3210,1,3233
US,,Indiana,3215,1,3205
US,,Hawaii,3218,1,3202
US,,Minnesota,3221,1,3214
US,,Arkansas,3225,1,3194
US,,Montana,3229,1,3217
US,,New Hampshire,3232,1,3220
US,,Oklahoma,3235,1,3227
US,,Ohio,3236,1,3226
US,,North Dakota,3237,1,3225
US,,Delaware,3241,1,3198
UZ,,Jizzakh,3248,1,3245
UZ,,Tashkent City,3252,1,3255
VC,,Saint George,3256,1,3260
VC,,Saint Patrick,3259,1,3261
VE,,Delta Amacuro,3264,1,3270
VE,,Amazonas,3276,1,3262
VE,,Monagas,3284,1,3278
VU,,Malampa,3300,1,3297
WS,,Tuamasaga,3307,1,3314
UA,,Kyiv City,3161,1,3147
UA,,Zakarpattya,3150,1,3158
UY,,San Jose,3173,1,3187
UZ,,Sirdarya,3245,1,3252
VE,,Bolivar,3280,1,3267
VE,,Guarico,3268,1,3274
VE,,Tachira,3272,1,3282
TZ,,Lindi,3062,1,3062
TZ,,Manyara,3063,1,3063
TZ,,Mara,3064,1,3064
SR,,Saramacca,2732,1,2736
SR,,Brokopondo,2736,1,2729
SK,,Nitriansky,2743,1,2742
SE,,Stockholm,2767,1,2773
SE,,Gotland,2771,1,2762
SE,,Kronoberg,2778,1,2767
SZ,,Manzini,2782,1,2782
SY,,As Suwayda',2786,1,2786
SY,,Dar`a,2794,1,2788
TD,,Hadjer-Lamis,2802,1,2802
TD,,Logone Oriental,2806,1,2806
TD,,Mandoul,2807,1,2807
TD,,Mayo-Kebbi Est,2808,1,2808
TG,,Plateaux,2817,1,2819
TH,,Amnat Charoen,2821,1,2821
TH,,Chanthaburi,2828,1,2828
TH,,Chumphon,2832,1,2832
TH,,Kanchanaburi,2835,1,2835
TH,,Loei,2840,1,2840
TH,,Maha Sarakham,2843,1,2843
TH,,Nakhon Phanom,2847,1,2847
TH,,Nakhon Si Thammarat,2850,1,2850
TH,,Pathum Thani,2856,1,2856
TH,,Phatthalung,2859,1,2859
TH,,Phetchaburi,2863,1,2863
TH,,Phra Nakhon Si Ayutthaya,2866,1,2866
TH,,Ratchaburi,2872,1,2872
TH,,Sakon Nakhon,2876,1,2876
TH,,Samut Songkhram,2879,1,2879
TH,,Songkhla,2884,1,2884
SK,,Banskobystricky,2746,1,2739
SE,,Ostergotland,2774,1,2770
SE,,Skane,2760,1,2771
SE,,Vastmanland,2762,1,2778
SY,,Hims,2789,1,2792
SY,,Latakia,2796,1,2794
TH,,Suphan Buri,2887,1,2887
TH,,Surat Thani,2888,1,2888
TH,,Trang,2891,1,2891
TH,,Ubon Ratchathani,2893,1,2893
TH,,Yasothon,2898,1,2898
TM,,Balkan,2906,1,2907
TM,,Chardzhou,2909,1,2908
TL,,Liquica,2913,1,2920
TL,,Aileu,2917,1,2911
TO,,Tongatapu,2924,1,2927
TO,,Vava'u,2928,1,2928
TN,,Jendouba,2943,1,2949
TN,,Gafsa,2947,1,2948
TN,,Monastir,2950,1,2957
TN,,Tataouine,2954,1,2963
TN,,Siliana,2958,1,2961
TN,,Sidi Bou Zid,2961,1,2960
TN,,Kairouan,2965,1,2950
RO,,Botosani,2499,1,2476
RO,,Bacau,2503,1,2473
RO,,Constanta,2506,1,2484
RO,,Satu Mare,2510,1,2502
SA,,Al Bahah,2612,1,2610
SN,,Diourbel,2632,1,2632
SN,,Matam,2637,1,2637
SN,,Tambacounda,2639,1,2639
RU,,Bryansk Region,2533,1,2519
RU,,Ivanovo region,2551,1,2532
RU,,Kabardino-Balkar Republic,2552,1,2533
RU,,Republic of Kalmykia,2553,1,2535
RU,,Karachay-Cherkessia,2524,1,2538
RU,,Khabarovsk Territory,2521,1,2541
RU,,Kirov region,2557,1,2544
RU,,Kostroma region,2561,1,2548
RU,,Kurgan region,2564,1,2551
RU,,Murmansk region,2572,1,2559
RU,,Republic of North Ossetia - Alania,2575,1,2562
RU,,Orel,2580,1,2566
RU,,Penza Region,2587,1,2568
RU,,Perm,2598,1,2569
RU,,Rostov Region,2514,1,2572
RU,,Sakhalin Region,2517,1,2575
RU,,The Republic of Tuva,2583,1,2586
RU,,Yamalo-Nenets Autonomous District,2590,1,2596
SA,,Northern Border,2618,1,2611
SA,,Medina,2616,1,2613
TJ,,Sogd oblast,2902,1,2901
TL,,Cova-Lima,2921,1,2916
AF,,Panjshir,3555,1,
SB,,Rennell and Bellona,2649,1,2652
SB,,Guadalcanal,2653,1,2648
SL,,Western,2657,1,2658
SV,,La Paz,2664,1,2664
SV,,San Miguel,2667,1,2667
SV,,Sonsonate,2671,1,2671
SM,,Faetano,2675,1,2677
SM,,Borgo Maggiore,2678,1,2674
SO,,Bakool,2683,1,2683
SO,,Galguduud,2687,1,2687
SO,,Sanaag,2694,1,2694
SR,,Para,2729,1,2734
PW,,Ngatpang,2280,1,2284
PW,,Melekeok,2284,1,2280
PW,,Peleliu,2288,1,2288
PG,,Eastern Highlands,2290,1,2293
PG,,Western Highlands,2295,1,2307
PG,,Western,2296,1,2306
PG,,West New Britain,2297,1,2305
PG,,Southern Highlands,2298,1,2304
PG,,Milne Bay,2304,1,2298
PL,,Lesser Poland,2308,1,2310
SV,,Cabanas,2660,1,2660
HT,3399,Tabarre,3531,3,999999991
PL,,Masovia,2319,1,2315
PL,,Podlaskie,2316,1,2317
PL,,Warmia-Masuria,2311,1,2322
SO,,Middle Jubba,2690,1,2690
SO,,Lower Shabeelle,2696,1,2696
CL,,Arica y Parinacota,3603,1,
PT,,Viana do Castelo,2419,1,2434
PT,,Vila Real,2423,1,2435
PT,,Portalegre,2431,1,2430
PT,,Leiria,2435,1,2427
PY,,Amambay,2438,1,2439
PY,,Presidente Hayes,2442,1,2453
PY,,Central,2450,1,2445
QA,,Ad Dawhah,2457,1,2457
QA,,Al Jumayliyah,2460,1,2459
QA,,Jariyan al Batnah,2464,1,2463
QA,,Ar Rayyan,2465,1,2462
RO,,Mehedinti,2474,1,2496
RO,,Ialomita,2478,1,2493
RO,,Timis,2481,1,2506
RO,,Neamt,2485,1,2498
RO,,Giurgiu,2488,1,2489
RO,,Dolj,2492,1,2487
RO,,Bucharest,2495,1,2479
NG,,Federal Capital Territory,2030,1,2030
NG,,Kebbi,2037,1,2037
NG,,Nassarawa,2041,1,2041
NG,,Ogun,2043,1,2043
NG,,Ondo,2044,1,2044
NG,,Plateau,2047,1,2047
NG,,Taraba,2050,1,2050
NG,,Zamfara,2053,1,2053
NI,,Carazo,2057,1,2057
NI,,Madriz,2064,1,2064
NI,,Matagalpa,2067,1,2067
NL,,Zeeland,2075,1,2084
NL,,Noord-Holland,2078,1,2081
NL,,Groningen,2083,1,2077
NL,,Noord-Brabant,2086,1,2080
NO,,Vest-Agder,2094,1,2104
NO,,Buskerud,2098,1,2090
NO,,Oslo,2102,1,2098
NP,,West,2110,1,2110
NR,,Anetan,2114,1,2113
NR,,Nibok,2117,1,2122
NR,,Buada,2121,1,2117
NR,,Ewa,2124,1,2119
NZ,,Waikato,2127,1,2138
NZ,,Southland,2129,1,2136
NZ,,Northland,2131,1,2134
NZ,,Marlborough,2133,1,2132
NZ,,Bay of Plenty,2138,1,2126
KP,,South Hwanghae,2411,1,2407
KP,,South P'yongan,2403,1,2412
NI,,Esteli,2060,1,2060
NI,,Rio San Juan,2070,1,2070
NO,,More og Romsdal,2104,1,2094
NO,,Sor-Trondelag,2090,1,2101
PY,,Concepcion,2449,1,2446
PY,,Itapua,2446,1,2449
PT,,Setubal,2428,1,2433
OM,,Ad Dakhliyah,2143,1,2141
OM,,Ash Sharqiyah,2146,1,2145
PA,,Kuna Yala,2162,1,2164
PE,,Madre de Dios,2170,1,2185
PE,,Puno,2174,1,2189
PE,,Tumbes,2177,1,2192
PE,,Lambayeque,2180,1,2182
PE,,Cajamarca,2188,1,2174
MD,,Basarabeasca,1792,1,1763
MD,,Glodeni,1796,1,1780
MG,,Fianarantsoa,1800,1,1800
MX,,Nayarit,1804,1,1821
MX,,Baja California,1815,1,1805
MX,,Distrito Federal,1822,1,1812
ML,,Koulikoro,1848,1,1848
ML,,Sikasso,1851,1,1851
MM,,Sagaing,1859,1,1863
MM,,Mandalay,1862,1,1860
MM,,Kachin,1866,1,1856
ME,,Ulcinj,1870,1,1886
ME,,Podgorica,1873,1,1882
ME,,Plav,1877,1,1879
ME,,Bijelo Polje,1885,1,1870
MN,,Dzavhan,1888,1,1896
MX,,Coahuila de Zaragoza,1820,1,1810
MX,,Mexico,1828,1,1818
MX,,Nuevo Leon,1811,1,1822
MX,,San Luis Potosi,1806,1,1827
MX,,Yucatan,1831,1,1834
ME,,Zabljak,1869,1,1887
PK,,Balochistan,2154,1,2150
PA,,Bocas del Toro,2157,1,2157
PA,,Colon,2166,1,2160
PE,,Apurimac,2191,1,2171
PE,,Huanuco,2184,1,2178
ET,,Southern Nations Nationalities and Peoples,3637,1,
KH,,Kampot,3655,1,
MN,,Arhangay,1892,1,1888
MN,,Darhan-Uul,1896,1,1892
MN,,Dundgovi,1899,1,1895
MN,,Hovd,1903,1,1900
MZ,,Cabo Delgado,1914,1,1914
MZ,,Nampula,1919,1,1919
MZ,,Zambezia,1923,1,1923
MR,,Dakhlet Nouadhibou,1927,1,1927
MR,,Hodh ech Chargui,1930,1,1930
MR,,Tiris Zemmour,1935,1,1935
MU,,Plaines Wilhems,1943,1,1948
MU,,Pamplemousses,1947,1,1947
MY,,Sabah,1982,1,1988
MY,,Trengganu,1985,1,1991
MY,,Perak,1989,1,1985
NA,,Oshana,1996,1,2002
NA,,Ohangwena,1999,1,1999
NA,,Khomas,2003,1,1997
NE,,Maradi,2011,1,2011
NG,,Akwa Ibom,2018,1,2018
NG,,Benue,2022,1,2022
NG,,Delta,2025,1,2025
NG,,Enugu,2029,1,2029
ZW,,Masvingo,3363,1,3363
ZW,,Matabeleland South,3365,1,3365
ZW,,Midlands,3366,1,3366
IT,,Toscana,1411,1,1426
KN,,Christ Church Nichola Town,1569,1,1557
KN,,Saint Paul Charlestown,1574,1,1566
LA,,Xékong,1600,1,1615
LA,,Champasak,1603,1,1602
LR,,Grand Cape Mount,1626,1,1626
LR,,Margibi,1631,1,1631
KR,,Gangwon,1592,1,1583
KR,,Gyeongbuk,1579,1,1586
KR,,Jeonnam,1585,1,1591
KW,,Al Jahra',1596,1,1596
LA,,Louangnamtha,1611,1,1605
LA,,Savannakhet,1607,1,1610
MU,,Riviere du Rempart,1951,1,1950
MN,,Ovorhangay,1906,1,1904
NA,,Okavango,1992,1,1996
KH,,Kandal,3656,1,
LR,,River Cess,1635,1,1635
LY,,Al Butnan,1638,1,1639
LY,,Misratah,1642,1,1658
LY,,Al Marj,1653,1,1645
LY,,Murzuq,1667,1,1660
LC,,Canaries,1678,1,1671
LI,,Eschen,1682,1,1681
LI,,Planken,1685,1,1684
LI,,Triesenberg,1689,1,1689
LS,,Qacha's Nek,1718,1,1723
LS,,Mafeteng,1722,1,1719
LT,,Marijampoles,1726,1,1729
LT,,Panevezio,1730,1,1730
LU,,Grevenmacher,1737,1,1737
MA,,Chaouia - Ouardigha,1745,1,1745
MA,,Marrakech - Tensift - Al Haouz,1748,1,1752
MD,,Falesti,1764,1,1777
MD,,Edinet,1768,1,1776
MD,,Causeni,1771,1,1769
MD,,Drochia,1775,1,1774
MD,,Taraclia,1779,1,1794
MD,,Telenesti,1782,1,1795
MD,,Transnistria,1783,1,1796
MD,,Ungheni,1784,1,1797
MD,,Balti,1785,1,1762
MD,,Cahul,1789,1,1766
WS,,A'ana,3312,1,3306
WS,,Vaisigano,3313,1,3316
WS,,Gaga'emauga,3315,1,3310
WS,,Gagaifomauga,3316,1,3311
YE,,Ibb,3317,1,3330
